Sender: LSF System <lsfadmin@cb033>
Subject: Job 70006049: <./Train_Logistic_Aonly.py> in cluster <centralcluster> Done

Job <./Train_Logistic_Aonly.py> was submitted from host <cw02> by user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:55 2026
Job was executed on host(s) <cb033>, in queue <s>, as user <junewoo> in cluster <centralcluster> at Sat Aug 15 02:46:56 2026
</home/belle2/junewoo> was used as the home directory.
</home/belle2/junewoo/storage_ghi/tau_gen_cut/MC16ri/Doremy/UUBAR_GEN_16i_1f> was used as the working directory.
Started at Sat Aug 15 02:46:56 2026
Terminated at Sat Aug 15 02:51:21 2026
Results reported at Sat Aug 15 02:51:21 2026

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./Train_Logistic_Aonly.py
------------------------------------------------------------

Successfully completed.

Resource usage summary:
[1478/2503] Reading signal/signal_Ntuple_01477_job573390513_00.root
[1479/2503] Reading signal/signal_Ntuple_01478_job573390514_00.root
[1480/2503] Reading signal/signal_Ntuple_01479_job573390515_00.root
[1481/2503] Reading signal/signal_Ntuple_01480_job573390516_00.root
[1482/2503] Reading signal/signal_Ntuple_01481_job573390517_00.root
[1483/2503] Reading signal/signal_Ntuple_01482_job573390518_00.root
[1484/2503] Reading signal/signal_Ntuple_01483_job573390519_00.root
[1485/2503] Reading signal/signal_Ntuple_01484_job573390520_00.root
[1486/2503] Reading signal/signal_Ntuple_01485_job573390521_00.root
[1487/2503] Reading signal/signal_Ntuple_01486_job573390522_00.root
[1488/2503] Reading signal/signal_Ntuple_01487_job573390523_00.root
[1489/2503] Reading signal/signal_Ntuple_01488_job573390524_00.root
[1490/2503] Reading signal/signal_Ntuple_01489_job573390525_00.root
[1491/2503] Reading signal/signal_Ntuple_01490_job573390526_00.root
[1492/2503] Reading signal/signal_Ntuple_01491_job573390527_00.root
[1493/2503] Reading signal/signal_Ntuple_01492_job573390528_00.root
[1494/2503] Reading signal/signal_Ntuple_01493_job573390529_00.root
[1495/2503] Reading signal/signal_Ntuple_01494_job573390530_00.root
[1496/2503] Reading signal/signal_Ntuple_01495_job573390531_00.root
[1497/2503] Reading signal/signal_Ntuple_01496_job573390532_00.root
[1498/2503] Reading signal/signal_Ntuple_01497_job573390533_00.root
[1499/2503] Reading signal/signal_Ntuple_01498_job573390534_00.root
[1500/2503] Reading signal/signal_Ntuple_01499_job573390535_00.root
[1501/2503] Reading signal/signal_Ntuple_01500_job573390536_00.root
[1502/2503] Reading signal/signal_Ntuple_01501_job573390537_00.root
[1503/2503] Reading signal/signal_Ntuple_01502_job573390538_00.root
[1504/2503] Reading signal/signal_Ntuple_01503_job573390539_00.root
[1505/2503] Reading signal/signal_Ntuple_01504_job573390540_00.root
[1506/2503] Reading signal/signal_Ntuple_01505_job573390541_00.root
[1507/2503] Reading signal/signal_Ntuple_01506_job573390542_00.root
[1508/2503] Reading signal/signal_Ntuple_01507_job573390543_00.root
[1509/2503] Reading signal/signal_Ntuple_01508_job573390544_00.root
[1510/2503] Reading signal/signal_Ntuple_01509_job573390545_00.root
[1511/2503] Reading signal/signal_Ntuple_01510_job573390546_00.root
[1512/2503] Reading signal/signal_Ntuple_01511_job573390547_00.root
[1513/2503] Reading signal/signal_Ntuple_01512_job573390548_00.root
[1514/2503] Reading signal/signal_Ntuple_01513_job573390549_00.root
[1515/2503] Reading signal/signal_Ntuple_01514_job573390550_00.root
[1516/2503] Reading signal/signal_Ntuple_01515_job573390551_00.root
[1517/2503] Reading signal/signal_Ntuple_01516_job573390552_00.root
[1518/2503] Reading signal/signal_Ntuple_01517_job573390553_00.root
[1519/2503] Reading signal/signal_Ntuple_01518_job573390554_00.root
[1520/2503] Reading signal/signal_Ntuple_01519_job573390555_00.root
[1521/2503] Reading signal/signal_Ntuple_01520_job573390556_00.root
[1522/2503] Reading signal/signal_Ntuple_01521_job573390557_00.root
[1523/2503] Reading signal/signal_Ntuple_01522_job573390558_00.root
[1524/2503] Reading signal/signal_Ntuple_01523_job573390559_00.root
[1525/2503] Reading signal/signal_Ntuple_01524_job573390560_00.root
[1526/2503] Reading signal/signal_Ntuple_01525_job573390561_00.root
[1527/2503] Reading signal/signal_Ntuple_01526_job573390562_00.root
[1528/2503] Reading signal/signal_Ntuple_01527_job573390563_00.root
[1529/2503] Reading signal/signal_Ntuple_01528_job573390564_00.root
[1530/2503] Reading signal/signal_Ntuple_01529_job573390565_00.root
[1531/2503] Reading signal/signal_Ntuple_01530_job573390566_00.root
[1532/2503] Reading signal/signal_Ntuple_01531_job573390567_00.root
[1533/2503] Reading signal/signal_Ntuple_01532_job573390568_00.root
[1534/2503] Reading signal/signal_Ntuple_01533_job573390569_00.root
[1535/2503] Reading signal/signal_Ntuple_01534_job573390570_00.root
[1536/2503] Reading signal/signal_Ntuple_01535_job573390571_00.root
[1537/2503] Reading signal/signal_Ntuple_01536_job573390572_00.root
[1538/2503] Reading signal/signal_Ntuple_01537_job573390573_00.root
[1539/2503] Reading signal/signal_Ntuple_01538_job573390574_00.root
[1540/2503] Reading signal/signal_Ntuple_01539_job573390575_00.root
[1541/2503] Reading signal/signal_Ntuple_01540_job573390576_00.root
[1542/2503] Reading signal/signal_Ntuple_01541_job573390577_00.root
[1543/2503] Reading signal/signal_Ntuple_01542_job573390578_00.root
[1544/2503] Reading signal/signal_Ntuple_01543_job573390579_00.root
[1545/2503] Reading signal/signal_Ntuple_01544_job573390580_00.root
[1546/2503] Reading signal/signal_Ntuple_01545_job573390581_00.root
[1547/2503] Reading signal/signal_Ntuple_01546_job573390582_00.root
[1548/2503] Reading signal/signal_Ntuple_01547_job573390583_00.root
[1549/2503] Reading signal/signal_Ntuple_01548_job573390584_00.root
[1550/2503] Reading signal/signal_Ntuple_01549_job573390585_00.root
[1551/2503] Reading signal/signal_Ntuple_01550_job573390586_00.root
[1552/2503] Reading signal/signal_Ntuple_01551_job573390587_00.root
[1553/2503] Reading signal/signal_Ntuple_01552_job573390588_00.root
[1554/2503] Reading signal/signal_Ntuple_01553_job573390589_00.root
[1555/2503] Reading signal/signal_Ntuple_01554_job573390590_00.root
[1556/2503] Reading signal/signal_Ntuple_01555_job573390591_00.root
[1557/2503] Reading signal/signal_Ntuple_01556_job573390592_00.root
[1558/2503] Reading signal/signal_Ntuple_01557_job573390593_00.root
[1559/2503] Reading signal/signal_Ntuple_01558_job573390594_00.root
[1560/2503] Reading signal/signal_Ntuple_01559_job573390595_00.root
[1561/2503] Reading signal/signal_Ntuple_01560_job573390596_00.root
[1562/2503] Reading signal/signal_Ntuple_01561_job573390597_00.root
[1563/2503] Reading signal/signal_Ntuple_01562_job573390598_00.root
[1564/2503] Reading signal/signal_Ntuple_01563_job573390599_00.root
[1565/2503] Reading signal/signal_Ntuple_01564_job573390600_00.root
[1566/2503] Reading signal/signal_Ntuple_01565_job573390601_00.root
[1567/2503] Reading signal/signal_Ntuple_01566_job573390602_00.root
[1568/2503] Reading signal/signal_Ntuple_01567_job573390603_00.root
[1569/2503] Reading signal/signal_Ntuple_01568_job573390604_00.root
[1570/2503] Reading signal/signal_Ntuple_01569_job573390605_00.root
[1571/2503] Reading signal/signal_Ntuple_01570_job573390606_00.root
[1572/2503] Reading signal/signal_Ntuple_01571_job573390607_00.root
[1573/2503] Reading signal/signal_Ntuple_01572_job573390608_00.root
[1574/2503] Reading signal/signal_Ntuple_01573_job573390609_00.root
[1575/2503] Reading signal/signal_Ntuple_01574_job573390610_00.root
[1576/2503] Reading signal/signal_Ntuple_01575_job573390611_00.root
[1577/2503] Reading signal/signal_Ntuple_01576_job573390612_00.root
[1578/2503] Reading signal/signal_Ntuple_01577_job573390613_00.root
[1579/2503] Reading signal/signal_Ntuple_01578_job573390614_00.root
[1580/2503] Reading signal/signal_Ntuple_01579_job573390615_00.root
[1581/2503] Reading signal/signal_Ntuple_01580_job573390616_00.root
[1582/2503] Reading signal/signal_Ntuple_01581_job573390617_00.root
[1583/2503] Reading signal/signal_Ntuple_01582_job573390618_00.root
[1584/2503] Reading signal/signal_Ntuple_01583_job573390619_00.root
[1585/2503] Reading signal/signal_Ntuple_01584_job573390620_00.root
[1586/2503] Reading signal/signal_Ntuple_01585_job573390621_00.root
[1587/2503] Reading signal/signal_Ntuple_01586_job573390622_00.root
[1588/2503] Reading signal/signal_Ntuple_01587_job573390623_00.root
[1589/2503] Reading signal/signal_Ntuple_01588_job573390624_00.root
[1590/2503] Reading signal/signal_Ntuple_01589_job573390625_00.root
[1591/2503] Reading signal/signal_Ntuple_01590_job573390626_00.root
[1592/2503] Reading signal/signal_Ntuple_01591_job573390627_00.root
[1593/2503] Reading signal/signal_Ntuple_01592_job573390628_00.root
[1594/2503] Reading signal/signal_Ntuple_01593_job573390629_00.root
[1595/2503] Reading signal/signal_Ntuple_01594_job573390630_00.root
[1596/2503] Reading signal/signal_Ntuple_01595_job573390631_00.root
[1597/2503] Reading signal/signal_Ntuple_01596_job573390632_00.root
[1598/2503] Reading signal/signal_Ntuple_01597_job573390633_00.root
[1599/2503] Reading signal/signal_Ntuple_01598_job573390634_00.root
[1600/2503] Reading signal/signal_Ntuple_01599_job573390635_00.root
[1601/2503] Reading signal/signal_Ntuple_01600_job573390636_00.root
[1602/2503] Reading signal/signal_Ntuple_01601_job573390637_00.root
[1603/2503] Reading signal/signal_Ntuple_01602_job573390638_00.root
[1604/2503] Reading signal/signal_Ntuple_01603_job573390639_00.root
[1605/2503] Reading signal/signal_Ntuple_01604_job573390640_00.root
[1606/2503] Reading signal/signal_Ntuple_01605_job573390641_00.root
[1607/2503] Reading signal/signal_Ntuple_01606_job573390642_00.root
[1608/2503] Reading signal/signal_Ntuple_01607_job573390643_00.root
[1609/2503] Reading signal/signal_Ntuple_01608_job573390644_00.root
[1610/2503] Reading signal/signal_Ntuple_01609_job573390645_00.root
[1611/2503] Reading signal/signal_Ntuple_01610_job573390646_00.root
[1612/2503] Reading signal/signal_Ntuple_01611_job573390647_00.root
[1613/2503] Reading signal/signal_Ntuple_01612_job573390648_00.root
[1614/2503] Reading signal/signal_Ntuple_01613_job573390649_00.root
[1615/2503] Reading signal/signal_Ntuple_01614_job573390650_00.root
[1616/2503] Reading signal/signal_Ntuple_01615_job573390651_00.root
[1617/2503] Reading signal/signal_Ntuple_01616_job573390652_00.root
[1618/2503] Reading signal/signal_Ntuple_01617_job573390653_00.root
[1619/2503] Reading signal/signal_Ntuple_01618_job573390654_00.root
[1620/2503] Reading signal/signal_Ntuple_01619_job573390655_00.root
[1621/2503] Reading signal/signal_Ntuple_01620_job573390656_00.root
[1622/2503] Reading signal/signal_Ntuple_01621_job573390657_00.root
[1623/2503] Reading signal/signal_Ntuple_01622_job573390658_00.root
[1624/2503] Reading signal/signal_Ntuple_01623_job573390659_00.root
[1625/2503] Reading signal/signal_Ntuple_01624_job573390660_00.root
[1626/2503] Reading signal/signal_Ntuple_01625_job573390661_00.root
[1627/2503] Reading signal/signal_Ntuple_01626_job573390662_00.root
[1628/2503] Reading signal/signal_Ntuple_01627_job573390663_00.root
[1629/2503] Reading signal/signal_Ntuple_01628_job573390664_00.root
[1630/2503] Reading signal/signal_Ntuple_01629_job573390665_00.root
[1631/2503] Reading signal/signal_Ntuple_01630_job573390666_00.root
[1632/2503] Reading signal/signal_Ntuple_01631_job573390667_00.root
[1633/2503] Reading signal/signal_Ntuple_01632_job573390668_00.root
[1634/2503] Reading signal/signal_Ntuple_01633_job573390669_00.root
[1635/2503] Reading signal/signal_Ntuple_01634_job573390670_00.root
[1636/2503] Reading signal/signal_Ntuple_01635_job573390671_00.root
[1637/2503] Reading signal/signal_Ntuple_01636_job573390672_00.root
[1638/2503] Reading signal/signal_Ntuple_01637_job573390673_00.root
[1639/2503] Reading signal/signal_Ntuple_01638_job573390674_00.root
[1640/2503] Reading signal/signal_Ntuple_01639_job573390675_00.root
[1641/2503] Reading signal/signal_Ntuple_01640_job573390676_00.root
[1642/2503] Reading signal/signal_Ntuple_01641_job573390677_00.root
[1643/2503] Reading signal/signal_Ntuple_01642_job573390678_00.root
[1644/2503] Reading signal/signal_Ntuple_01643_job573390679_00.root
[1645/2503] Reading signal/signal_Ntuple_01644_job573390680_00.root
[1646/2503] Reading signal/signal_Ntuple_01645_job573390681_00.root
[1647/2503] Reading signal/signal_Ntuple_01646_job573390682_00.root
[1648/2503] Reading signal/signal_Ntuple_01647_job573390683_00.root
[1649/2503] Reading signal/signal_Ntuple_01648_job573390684_00.root
[1650/2503] Reading signal/signal_Ntuple_01649_job573390685_00.root
[1651/2503] Reading signal/signal_Ntuple_01650_job573390686_00.root
[1652/2503] Reading signal/signal_Ntuple_01651_job573390687_00.root
[1653/2503] Reading signal/signal_Ntuple_01652_job573390688_00.root
[1654/2503] Reading signal/signal_Ntuple_01653_job573390689_00.root
[1655/2503] Reading signal/signal_Ntuple_01654_job573390690_00.root
[1656/2503] Reading signal/signal_Ntuple_01655_job573390691_00.root
[1657/2503] Reading signal/signal_Ntuple_01656_job573390692_00.root
[1658/2503] Reading signal/signal_Ntuple_01657_job573390693_00.root
[1659/2503] Reading signal/signal_Ntuple_01658_job573390694_00.root
[1660/2503] Reading signal/signal_Ntuple_01659_job573390695_00.root
[1661/2503] Reading signal/signal_Ntuple_01660_job573390696_00.root
[1662/2503] Reading signal/signal_Ntuple_01661_job573390697_00.root
[1663/2503] Reading signal/signal_Ntuple_01662_job573390698_00.root
[1664/2503] Reading signal/signal_Ntuple_01663_job573390699_00.root
[1665/2503] Reading signal/signal_Ntuple_01664_job573390700_00.root
[1666/2503] Reading signal/signal_Ntuple_01665_job573390701_00.root
[1667/2503] Reading signal/signal_Ntuple_01666_job573390702_00.root
[1668/2503] Reading signal/signal_Ntuple_01667_job573390703_00.root
[1669/2503] Reading signal/signal_Ntuple_01668_job573390704_00.root
[1670/2503] Reading signal/signal_Ntuple_01669_job573390705_00.root
[1671/2503] Reading signal/signal_Ntuple_01670_job573390706_00.root
[1672/2503] Reading signal/signal_Ntuple_01671_job573390707_00.root
[1673/2503] Reading signal/signal_Ntuple_01672_job573390708_00.root
[1674/2503] Reading signal/signal_Ntuple_01673_job573390709_00.root
[1675/2503] Reading signal/signal_Ntuple_01674_job573390710_00.root
[1676/2503] Reading signal/signal_Ntuple_01675_job573390711_00.root
[1677/2503] Reading signal/signal_Ntuple_01676_job573390712_00.root
[1678/2503] Reading signal/signal_Ntuple_01677_job573390713_00.root
[1679/2503] Reading signal/signal_Ntuple_01678_job573390714_00.root
[1680/2503] Reading signal/signal_Ntuple_01679_job573390715_00.root
[1681/2503] Reading signal/signal_Ntuple_01680_job573390716_00.root
[1682/2503] Reading signal/signal_Ntuple_01681_job573390717_00.root
[1683/2503] Reading signal/signal_Ntuple_01682_job573390718_00.root
[1684/2503] Reading signal/signal_Ntuple_01683_job573390719_00.root
[1685/2503] Reading signal/signal_Ntuple_01684_job573390720_00.root
[1686/2503] Reading signal/signal_Ntuple_01685_job573390721_00.root
[1687/2503] Reading signal/signal_Ntuple_01686_job573390722_00.root
[1688/2503] Reading signal/signal_Ntuple_01687_job573390723_00.root
[1689/2503] Reading signal/signal_Ntuple_01688_job573390724_00.root
[1690/2503] Reading signal/signal_Ntuple_01689_job573390725_00.root
[1691/2503] Reading signal/signal_Ntuple_01690_job573390726_00.root
[1692/2503] Reading signal/signal_Ntuple_01691_job573390727_00.root
[1693/2503] Reading signal/signal_Ntuple_01692_job573390728_00.root
[1694/2503] Reading signal/signal_Ntuple_01693_job573390729_00.root
[1695/2503] Reading signal/signal_Ntuple_01694_job573390730_00.root
[1696/2503] Reading signal/signal_Ntuple_01695_job573390731_00.root
[1697/2503] Reading signal/signal_Ntuple_01696_job573390732_00.root
[1698/2503] Reading signal/signal_Ntuple_01697_job573390733_00.root
[1699/2503] Reading signal/signal_Ntuple_01698_job573390734_00.root
[1700/2503] Reading signal/signal_Ntuple_01699_job573390735_00.root
[1701/2503] Reading signal/signal_Ntuple_01700_job573390736_00.root
[1702/2503] Reading signal/signal_Ntuple_01701_job573390737_00.root
[1703/2503] Reading signal/signal_Ntuple_01702_job573390738_00.root
[1704/2503] Reading signal/signal_Ntuple_01703_job573390739_00.root
[1705/2503] Reading signal/signal_Ntuple_01704_job573390740_00.root
[1706/2503] Reading signal/signal_Ntuple_01705_job573390741_00.root
[1707/2503] Reading signal/signal_Ntuple_01706_job573390742_00.root
[1708/2503] Reading signal/signal_Ntuple_01707_job573390743_00.root
[1709/2503] Reading signal/signal_Ntuple_01708_job573390744_00.root
[1710/2503] Reading signal/signal_Ntuple_01709_job573390745_00.root
[1711/2503] Reading signal/signal_Ntuple_01710_job573390746_00.root
[1712/2503] Reading signal/signal_Ntuple_01711_job573390747_00.root
[1713/2503] Reading signal/signal_Ntuple_01712_job573390748_00.root
[1714/2503] Reading signal/signal_Ntuple_01713_job573390749_00.root
[1715/2503] Reading signal/signal_Ntuple_01714_job573390750_00.root
[1716/2503] Reading signal/signal_Ntuple_01715_job573390751_00.root
[1717/2503] Reading signal/signal_Ntuple_01716_job573390752_00.root
[1718/2503] Reading signal/signal_Ntuple_01717_job573390753_00.root
[1719/2503] Reading signal/signal_Ntuple_01718_job573390754_00.root
[1720/2503] Reading signal/signal_Ntuple_01719_job573390755_00.root
[1721/2503] Reading signal/signal_Ntuple_01720_job573390756_01.root
[1722/2503] Reading signal/signal_Ntuple_01721_job573390757_00.root
[1723/2503] Reading signal/signal_Ntuple_01722_job573390758_00.root
[1724/2503] Reading signal/signal_Ntuple_01723_job573390759_00.root
[1725/2503] Reading signal/signal_Ntuple_01724_job573390760_00.root
[1726/2503] Reading signal/signal_Ntuple_01725_job573390761_00.root
[1727/2503] Reading signal/signal_Ntuple_01726_job573390762_00.root
[1728/2503] Reading signal/signal_Ntuple_01727_job573390763_00.root
[1729/2503] Reading signal/signal_Ntuple_01728_job573390764_00.root
[1730/2503] Reading signal/signal_Ntuple_01729_job573390765_00.root
[1731/2503] Reading signal/signal_Ntuple_01730_job573390766_00.root
[1732/2503] Reading signal/signal_Ntuple_01731_job573390767_00.root
[1733/2503] Reading signal/signal_Ntuple_01732_job573390768_00.root
[1734/2503] Reading signal/signal_Ntuple_01733_job573390769_00.root
[1735/2503] Reading signal/signal_Ntuple_01734_job573390770_00.root
[1736/2503] Reading signal/signal_Ntuple_01735_job573390771_00.root
[1737/2503] Reading signal/signal_Ntuple_01736_job573390772_00.root
[1738/2503] Reading signal/signal_Ntuple_01737_job573390773_00.root
[1739/2503] Reading signal/signal_Ntuple_01738_job573390774_00.root
[1740/2503] Reading signal/signal_Ntuple_01739_job573390775_00.root
[1741/2503] Reading signal/signal_Ntuple_01740_job573390776_00.root
[1742/2503] Reading signal/signal_Ntuple_01741_job573390777_00.root
[1743/2503] Reading signal/signal_Ntuple_01742_job573390778_00.root
[1744/2503] Reading signal/signal_Ntuple_01743_job573390779_00.root
[1745/2503] Reading signal/signal_Ntuple_01744_job573390780_00.root
[1746/2503] Reading signal/signal_Ntuple_01745_job573390781_00.root
[1747/2503] Reading signal/signal_Ntuple_01746_job573390782_00.root
[1748/2503] Reading signal/signal_Ntuple_01747_job573390783_00.root
[1749/2503] Reading signal/signal_Ntuple_01748_job573390784_00.root
[1750/2503] Reading signal/signal_Ntuple_01749_job573390785_00.root
[1751/2503] Reading signal/signal_Ntuple_01750_job573390786_00.root
[1752/2503] Reading signal/signal_Ntuple_01751_job573390787_00.root
[1753/2503] Reading signal/signal_Ntuple_01752_job573390788_00.root
[1754/2503] Reading signal/signal_Ntuple_01753_job573390789_00.root
[1755/2503] Reading signal/signal_Ntuple_01754_job573390790_00.root
[1756/2503] Reading signal/signal_Ntuple_01755_job573390791_00.root
[1757/2503] Reading signal/signal_Ntuple_01756_job573390792_00.root
[1758/2503] Reading signal/signal_Ntuple_01757_job573390793_00.root
[1759/2503] Reading signal/signal_Ntuple_01758_job573390794_00.root
[1760/2503] Reading signal/signal_Ntuple_01759_job573390795_00.root
[1761/2503] Reading signal/signal_Ntuple_01760_job573390796_00.root
[1762/2503] Reading signal/signal_Ntuple_01761_job573390797_00.root
[1763/2503] Reading signal/signal_Ntuple_01762_job573390798_00.root
[1764/2503] Reading signal/signal_Ntuple_01763_job573390799_00.root
[1765/2503] Reading signal/signal_Ntuple_01764_job573390800_00.root
[1766/2503] Reading signal/signal_Ntuple_01765_job573390801_00.root
[1767/2503] Reading signal/signal_Ntuple_01766_job573390802_00.root
[1768/2503] Reading signal/signal_Ntuple_01767_job573390803_00.root
[1769/2503] Reading signal/signal_Ntuple_01768_job573390804_00.root
[1770/2503] Reading signal/signal_Ntuple_01769_job573390805_00.root
[1771/2503] Reading signal/signal_Ntuple_01770_job573390806_00.root
[1772/2503] Reading signal/signal_Ntuple_01771_job573390807_00.root
[1773/2503] Reading signal/signal_Ntuple_01772_job573390808_00.root
[1774/2503] Reading signal/signal_Ntuple_01773_job573390809_00.root
[1775/2503] Reading signal/signal_Ntuple_01774_job573390810_00.root
[1776/2503] Reading signal/signal_Ntuple_01775_job573390811_00.root
[1777/2503] Reading signal/signal_Ntuple_01776_job573390812_00.root
[1778/2503] Reading signal/signal_Ntuple_01777_job573390813_00.root
[1779/2503] Reading signal/signal_Ntuple_01778_job573390814_00.root
[1780/2503] Reading signal/signal_Ntuple_01779_job573390815_00.root
[1781/2503] Reading signal/signal_Ntuple_01780_job573390816_00.root
[1782/2503] Reading signal/signal_Ntuple_01781_job573390817_00.root
[1783/2503] Reading signal/signal_Ntuple_01782_job573390818_00.root
[1784/2503] Reading signal/signal_Ntuple_01783_job573390819_00.root
[1785/2503] Reading signal/signal_Ntuple_01784_job573390820_00.root
[1786/2503] Reading signal/signal_Ntuple_01785_job573390821_00.root
[1787/2503] Reading signal/signal_Ntuple_01786_job573390822_00.root
[1788/2503] Reading signal/signal_Ntuple_01787_job573390823_00.root
[1789/2503] Reading signal/signal_Ntuple_01788_job573390824_00.root
[1790/2503] Reading signal/signal_Ntuple_01789_job573390825_00.root
[1791/2503] Reading signal/signal_Ntuple_01790_job573390826_00.root
[1792/2503] Reading signal/signal_Ntuple_01791_job573390827_00.root
[1793/2503] Reading signal/signal_Ntuple_01792_job573390828_00.root
[1794/2503] Reading signal/signal_Ntuple_01793_job573390829_00.root
[1795/2503] Reading signal/signal_Ntuple_01794_job573390830_00.root
[1796/2503] Reading signal/signal_Ntuple_01795_job573390831_00.root
[1797/2503] Reading signal/signal_Ntuple_01796_job573390832_00.root
[1798/2503] Reading signal/signal_Ntuple_01797_job573390833_00.root
[1799/2503] Reading signal/signal_Ntuple_01798_job573390834_00.root
[1800/2503] Reading signal/signal_Ntuple_01799_job573390835_00.root
[1801/2503] Reading signal/signal_Ntuple_01800_job573390836_00.root
[1802/2503] Reading signal/signal_Ntuple_01801_job573390837_00.root
[1803/2503] Reading signal/signal_Ntuple_01802_job573390838_00.root
[1804/2503] Reading signal/signal_Ntuple_01803_job573390839_00.root
[1805/2503] Reading signal/signal_Ntuple_01804_job573390840_00.root
[1806/2503] Reading signal/signal_Ntuple_01805_job573390841_00.root
[1807/2503] Reading signal/signal_Ntuple_01806_job573390842_00.root
[1808/2503] Reading signal/signal_Ntuple_01807_job573390843_00.root
[1809/2503] Reading signal/signal_Ntuple_01808_job573390844_00.root
[1810/2503] Reading signal/signal_Ntuple_01809_job573390845_00.root
[1811/2503] Reading signal/signal_Ntuple_01810_job573390846_00.root
[1812/2503] Reading signal/signal_Ntuple_01811_job573390847_00.root
[1813/2503] Reading signal/signal_Ntuple_01812_job573390848_00.root
[1814/2503] Reading signal/signal_Ntuple_01813_job573390849_00.root
[1815/2503] Reading signal/signal_Ntuple_01814_job573390850_00.root
[1816/2503] Reading signal/signal_Ntuple_01815_job573390851_00.root
[1817/2503] Reading signal/signal_Ntuple_01816_job573390852_00.root
[1818/2503] Reading signal/signal_Ntuple_01817_job573390853_00.root
[1819/2503] Reading signal/signal_Ntuple_01818_job573390854_00.root
[1820/2503] Reading signal/signal_Ntuple_01819_job573390855_00.root
[1821/2503] Reading signal/signal_Ntuple_01820_job573390856_00.root
[1822/2503] Reading signal/signal_Ntuple_01821_job573390857_00.root
[1823/2503] Reading signal/signal_Ntuple_01822_job573390858_00.root
[1824/2503] Reading signal/signal_Ntuple_01823_job573390859_00.root
[1825/2503] Reading signal/signal_Ntuple_01824_job573390860_00.root
[1826/2503] Reading signal/signal_Ntuple_01825_job573390861_00.root
[1827/2503] Reading signal/signal_Ntuple_01826_job573390862_00.root
[1828/2503] Reading signal/signal_Ntuple_01827_job573390863_00.root
[1829/2503] Reading signal/signal_Ntuple_01828_job573390864_00.root
[1830/2503] Reading signal/signal_Ntuple_01829_job573390865_00.root
[1831/2503] Reading signal/signal_Ntuple_01830_job573390866_00.root
[1832/2503] Reading signal/signal_Ntuple_01831_job573390867_00.root
[1833/2503] Reading signal/signal_Ntuple_01832_job573390868_00.root
[1834/2503] Reading signal/signal_Ntuple_01833_job573390869_00.root
[1835/2503] Reading signal/signal_Ntuple_01834_job573390870_00.root
[1836/2503] Reading signal/signal_Ntuple_01835_job573390871_00.root
[1837/2503] Reading signal/signal_Ntuple_01836_job573390872_00.root
[1838/2503] Reading signal/signal_Ntuple_01837_job573390873_00.root
[1839/2503] Reading signal/signal_Ntuple_01838_job573390874_00.root
[1840/2503] Reading signal/signal_Ntuple_01839_job573390875_00.root
[1841/2503] Reading signal/signal_Ntuple_01840_job573390876_00.root
[1842/2503] Reading signal/signal_Ntuple_01841_job573390877_00.root
[1843/2503] Reading signal/signal_Ntuple_01842_job573390878_00.root
[1844/2503] Reading signal/signal_Ntuple_01843_job573390879_00.root
[1845/2503] Reading signal/signal_Ntuple_01844_job573390880_00.root
[1846/2503] Reading signal/signal_Ntuple_01845_job573390881_00.root
[1847/2503] Reading signal/signal_Ntuple_01846_job573390882_00.root
[1848/2503] Reading signal/signal_Ntuple_01847_job573390883_00.root
[1849/2503] Reading signal/signal_Ntuple_01848_job573390884_00.root
[1850/2503] Reading signal/signal_Ntuple_01849_job573390885_00.root
[1851/2503] Reading signal/signal_Ntuple_01850_job573390886_00.root
[1852/2503] Reading signal/signal_Ntuple_01851_job573390887_00.root
[1853/2503] Reading signal/signal_Ntuple_01852_job573390888_00.root
[1854/2503] Reading signal/signal_Ntuple_01853_job573390889_00.root
[1855/2503] Reading signal/signal_Ntuple_01854_job573390890_00.root
[1856/2503] Reading signal/signal_Ntuple_01855_job573390891_00.root
[1857/2503] Reading signal/signal_Ntuple_01856_job573390892_00.root
[1858/2503] Reading signal/signal_Ntuple_01857_job573390893_00.root
[1859/2503] Reading signal/signal_Ntuple_01858_job573390894_00.root
[1860/2503] Reading signal/signal_Ntuple_01859_job573390895_00.root
[1861/2503] Reading signal/signal_Ntuple_01860_job573390896_00.root
[1862/2503] Reading signal/signal_Ntuple_01861_job573390897_00.root
[1863/2503] Reading signal/signal_Ntuple_01862_job573390898_00.root
[1864/2503] Reading signal/signal_Ntuple_01863_job573390899_00.root
[1865/2503] Reading signal/signal_Ntuple_01864_job573390900_00.root
[1866/2503] Reading signal/signal_Ntuple_01865_job573390901_00.root
[1867/2503] Reading signal/signal_Ntuple_01866_job573390902_00.root
[1868/2503] Reading signal/signal_Ntuple_01867_job573390903_00.root
[1869/2503] Reading signal/signal_Ntuple_01868_job573390904_00.root
[1870/2503] Reading signal/signal_Ntuple_01869_job573390905_00.root
[1871/2503] Reading signal/signal_Ntuple_01870_job573390906_00.root
[1872/2503] Reading signal/signal_Ntuple_01871_job573390907_00.root
[1873/2503] Reading signal/signal_Ntuple_01872_job573390908_00.root
[1874/2503] Reading signal/signal_Ntuple_01873_job573390909_00.root
[1875/2503] Reading signal/signal_Ntuple_01874_job573390910_00.root
[1876/2503] Reading signal/signal_Ntuple_01875_job573390911_00.root
